Adams-Edmore,Spartans,
Adams-Edmore/Edinburg,Spartans,
Ashley,Aces,
Ashley/Wishek,Aces,
Barnes County North co-op [North Central/Wimbledon-Courtenay],Bison,
Beach,Buccaneers,
Belfield,Bantams,
Benson County [Leeds/Maddock],Wildcats,
Berthold,Bombers,
Berthold/North Shore,Bombers,
Berthold/Our Redeemer's Christian,Bombers,
Berthold/Our Redeemer's Christian/North Shore,Bombers,
Beulah,Miners,
Beulah/Golden Valley,Miners,
Bisbee-Egeland/Rock Lake,Wildcats,
Bishop Ryan,Lions,
Bishop Ryan/Sawyer,Lions,
Bismarck,Demons,
Bottineau,Braves,
Bottineau/Newburg,Braves,
Bowman County co-op [Bowman/Rhame/Scranton],Bulldogs,
Bowman County co-op [Bowman/Rhame],Bulldogs,
Bowman County co-op [Bowman/Scranton],Bulldogs,
Burke Central/Bowbells,Titans,
Cando,Bearcats,
Carrington,Cardinals,
Carrington/Kensal,Cardinals,
Carrington/Pingree-Buchanan/Kensal,Cardinals,
Carrington/Pingree-Buchanan/Kensal/Sykeston,Cardinals,
Cavalier,Tornadoes,
Center-Stanton,Wildcats,
Central Cass,Squirrels,
Central McLean [Turtle Lake-Mercer/Underwood/McClusky],Cougars,
Central McLean co-op [Underwood/Turtle Lake-Mercer],Comets,
Central Prairie [Gackle-Streeter/Medina/Tappen],Firebirds,
Central Prairie [Gackle-Streeter/Medina],Firebirds,
Central Valley,Valiants,
Century,Patriots,
Dakota Adventist Academy,Knights,
Dakota Oyate [Solen/Selfridge],Eagles,
Dakota Prairie,Knights,
Des Lacs-Burlington,Lakers,
Devils Lake,Firebirds,
Devils Lake/North Dakota School for the Deaf,Firebirds,
Devils Lake/North Dakota School for the Deaf/Minnewaukan,,
Dickinson,Midgets,
Dickinson/Hope Christian,Midgets,
Divide County,Maroons,
Drake/Anamoose,Raiders,
Drayton/St. Thomas,Blue Knights,
Drayton/St. Thomas/Valley,Blue Knights,
Drayton/Valley-Edinburg,Blue Knights,
Dunseith,Dragons,
Edgeley,Rangers,
Edgeley/Kulm,Rebels,
Edgeley/Kulm/Montpelier,Rangers,
Edinburg,Titans,
Ellendale,Cardinals,
Ellendale/Edgeley/Kulm,,
Enderlin,Eagles,
Fairmount,Rebels,
Fairmount/Campbell-Tintah,Rebels,
Fargo Davies,Eagles,
Fargo North,Spartans,
Fargo South,Bruins,
Finley-Sharon,Raiders,
Finley-Sharon/Hope-Page,Spartan,
Flasher,Bulldogs,
Flasher-Carson,Wildcats,
Flasher/Carson/Elgin-New Leipzig,Bulldogs,
Fordville Lankin,Flyers,
Fordville Lankin/Park River,Flyers,
Four Winds,Indians,
Four Winds/Minnewaukan,Indians,
Four Winds/Warwick,,
Four Winds/Warwick/Minnewaukan,Indians,
Garrison,Troopers,
Garrison/Max,Troopers,
Glen Ullin/Hebron,Bearcats,
Glenburn,Panther,
Glenburn/Mohall/Sherwood,Panthers,
Golden Valley/Dodge/Halliday,Panthers,
Grafton,Spoilers,
Grafton/St. Thomas,Spoilers,
Grand Forks Central,Knights,
Grant County co-op [Carson/Elgin-New Leipzig],Coyotes,
Grant County/Flasher,Coyotes,
Grenora,Gophers,
Griggs County Central,Cougars,
Griggs County Central/Finley-Sharon/Midkota,Cougars,
Griggs County Central/Midkota,Cougars,
Griggs-Barnes County [Griggs County Central/North Central/Wimbledon-Courtenay],Titans,
Halliday,,
Hankinson,Pirates,
Hankinson/Campbell-Tintah/Fairmount,Rebels,
Hankinson/Fairmount,Pirates,
Harvey,Hornets,
Harvey/Fessenden-Bowdon,Hornets,
Harvey/Goodrich/Fessenden-Bowdon,Hornets,
Hatton/Northwood,Thunder,
Hazelton-Moffit-Braddock,Tigers,
Hazen,Bison,
Hazen/Beulah,Bison,
Heart River co-op [Belfield/South Heart],Cougars,
Hebron-Glen Ullin,Bearcats,
Hettinger,Black Devils,
Hettinger/Scranton,Black Devils,
nerw,Nighthawks,
Hillsboro,Burros,
Hillsboro/Central Valley,Valiants,
Hope-Page,Wolverines,
Jamestown,Bluejays,
Jamestown/Medina,Bluejays,
Jamestown/Medina/Montpelier,Bluejays,
Kenmare,Honkers,
Kenmare/Bowbells/Burke Central,Honkers,
Kensal/Pingree-Buchanan,Rebels,
Kidder County co-op [Steele-Dawson/Tappen/Sterling],Pirates,
Kidder County co-op [Steele-Dawson/Tappen/Tuttle-Pettibone],Pirates,
Kidder County co-op [Steele/Tappen/Wing/Napoleon],Pirates,
Kidder County co-op [Steele/Tappen],Pirates,
Killdeer,Cowboys,
Killdeer/Halliday,Cowboys,
Kindred,Vikings,
Kindred/Richland,Vikings,
Kulm,Gophers,
Lakota,Raiders,
Lakota/Adams-Edmore,Raiders,
Lakota/Adams-Edmore/Dakota Prairie,,
LaMoure,Loboes,
LaMoure/Litchville-Marion,Loboes,
LaMoure/Litchville-Marion/Montpelier,Loboes,
Langdon,Cardinals,
Langdon/Munich,Cardinals,
Langdon/Munich/Border Central,Cardinals,
Larimore,Polar Bears,
Larimore/Midway,Polar Bears,
Leeds,Lions,
Lidgerwood,Cardinals,
Linton,Lions,
Linton/Hazelton-Moffit-Braddock,Lions,
Lisbon,Broncos,
Litchville-Marion/Montpelier,Rebels,
Maddock,Bobcats,
Mandan,Braves,
Mandaree,Warriors,
Maple Valley,Raiders,
Maple Valley/Enderlin,,
Max,Cossacks,
Max/Sawyer,Cossacks,
Mayville-Portland-Clifford-Galesburg,Patriots,
Medina,,
Medina/Pingree-Buchanan,,
Midkota,Mustangs,
Midkota/North Central/Wells County/Griggs County,Mustangs,
Midway,Monarchs,
Midway/Minto,Mustangs,
Midway/Minto/Colony,Monarchs,
Milnor,Bison,
Milnor/North Sargent,Bulldogs,
Minnewaukan/Sheyenne,,
Minot,Magicians,
Minot/Dakota Memorial,Magicians,
Minto,,
Mohall/Lansford/Sherwood,Mavericks,
Mohall/Sherwood,Mavericks,
Mott-Regent,Wildfire,
Munich/Starkweather,Magic Storm,
Munich/Starkweather/Cando,Magic Storm,
Napoleon,Imperials,
Napoleon/Gackle-Streeter,Imperials,
New England,Tigers,
New Rockford-Sheyenne,Rockets,
New Salem,Holsteins,
New Salem/Glen Ullin,Holsteins,
New Town,Eagles,
New Town/Mandaree,Eagles,
North Border co-op [Walhalla/Pembina-Neche],Eagles,
North Border co-op [Walhalla/Pembina],Eagles,
North Central Benson co-op [Leeds/Minnewaukan],Raiders,
North Prairie co-op [Rolette/Wolford/Rolla],Comets,
North Prairie co-op [Rolla/Rock Lake/Rolette/Wolford],Cougars,
North Sargent,Bulldogs,
North Shore,Wildcats,
North Shore/Parshall/Berthold,Wildcats,
North Shore/White Shield,Wildcats,
North Star co-op [Cando/Bisbee-Egeland/Munich/Starkweather],Bearcats,
North Star co-op [Cando/Bisbee-Egeland/Starkweather],Bearcats,
North Star co-op [Cando/Bisbee-Egeland],Bearcats,
North Star/Starkweather,Bearcats,
Northern Cass,Jaguars,
Oak Grove Lutheran,Grovers,
Oak Grove Lutheran/Park Christian,Grovers,
Oakes,Tornadoes,
Our Redeemer's Christian,Knights,
Park River,Aggies,
Park River/Fordville-Lankin,Aggies,
Park River/Fordville-Lankin/Edinburg,Aggies,
Parshall,Braves,
Parshall/North Shore,Braves,
Parshall/White Shield,Braves,
Pingree-Buchanan,Rebels,
Powers Lake,Ranchers,
Powers Lake/Wildrose-Alamo,Ranchers,
Ray,Ray Jays,
Red River,Roughriders,
Richardton-Taylor,Raiders,
Richardton-Taylor/Hebron,Raiders,
Richland,Colts,
Rolette/Wolford,Comets,
Rolla,Bulldogs,
Rolla/Rock Lake,Bulldogs,
Rugby,Panthers,
Sargent Central,Cadets,
Sawyer,,
Scranton,Miners,
Shanley,Deacons,
Shanley/Oak Grove Lutheran,Deacons,
Sheridan County [McClusky/Goodrich],Coyotes,
Shiloh Christian,Skyhawks,
Shiloh Christian/Strasburg/Linton,Skyhawks,
Solen,Eagles,
Solen/Cannonball,Eagles,
South Border co-op [Wishek/Ashley],Mustangs,
South Heart,Eagles,
South Heart/Belfield,Eagles,
Southern McLean [Washburn/Wilton/Wing],Cardinals,
St. John,Woodchucks,
St. Mary's Central,Saints,
Standing Rock,Warriors,
Standing Rock/Selfridge,Warriors,
Stanley,Blue Jays,
Stanley/Powers Lake,Bluejays,
Steele-Dawson,Pirates,
Steele-Dawson/Wing/Napoleon,Pirates,
Steele-Dawson/Wing/Tuttle-Pettibone,Pirates,
Steele-Dawson/Wing/Tuttle-Pettibone/Napoleon,Pirates,
Strasburg/Zeeland,Clippers,
Surrey,Mustangs,
Tappen,Comets,
Thompson,Tommies,
Tioga,Pirates,
Towner-Granville-Upham,Titans,
Trenton,Tigers,
Trenton/Trinity Christian,Tigers,
Tri-County co-op [Drake/Anamoose/Goodrich],Raiders,
Tri-County co-op [Drake/Anamoose/McClusky/Goodrich],Raiders,
Trinity,Titans,
Trinity Christian,Crusaders,
Trinity/New England,Titans,
Turtle Lake-Mercer,Trojans,
Turtle Lake-Mercer/McClusky,Trojans,
Turtle Lake-Mercer/Underwood/McClusky/Goodrich,Trojans,
Turtle Mountain,Braves,
Underwood,Comets,
Valley City,Hi-Liners,
Valley/Edinburg,Titans,
Velva,Aggies,
Velva/Drake,Aggies,
Velva/Drake/Anamoose,Aggies,
Velva/Sawyer,Aggies,
Wahpeton,Huskies,
Walhalla/Pembina/Drayton,Eagles,
Warwick,Warriors,
Washburn,Cardinals,
Washburn/Wilton/Center-Stanton,Cardinals,
Watford City,Wolves,
Watford City/Alexander,Wolves,
Watford City/Alexander/Johnson Corners Christian Academy,Wolves,
Wells County,Bears,
West Fargo,Packers,
Westhope/Newburg,Sioux,
Westhope/Newburg/Glenburn,Sioux,
Westhope/Newburg/Melita,Sioux,
White Shield,Warriors,
Williams County co-op [Tioga/Ray],Firestorm,
Williston,Coyotes,
Wilton,Miners,
Wilton/Wing,Miners,
Wing,Wildcats,
Wing/Tuttle,Wildcats,
Wishek,Badgers,
Wyndmere,Warriors,
Wyndmere/Lidgerwood,Warbirds,
